density,quality
0.9949,5
0.9948,6
0.992,6
0.9964,6
0.9926,5
0.9982,5
0.9955,5
0.9955,5
0.9958,7
0.9997,3
1.0001,5
1.0001,5
0.9918,5
0.9918,5
0.9931,6
1.0001,5
0.9926,7
0.9966,5
0.9932,5
0.9969,5
0.9925,6
0.9914,5
0.996,5
0.9952,6
0.9934,5
0.9939,5
0.9939,5
0.9906,6
0.9901,7
0.9948,6
0.995,6
0.9953,5
0.9953,5
0.9952,6
0.996,5
0.9948,5
0.9951,6
0.9931,6
0.9962,4
0.9948,5
0.9959,5
0.9962,6
0.9958,5
0.9948,6
0.9948,6
0.994,5
0.9942,6
0.9942,6
0.9948,6
0.9964,5
0.9958,5
0.9932,5
0.9986,5
0.9986,5
0.9988,5
0.9953,5
0.9983,5
1,6
0.9951,5
0.9983,5
0.9906,6
0.9981,5
0.9936,5
0.9951,5
0.9953,5
1.0005,5
0.9972,6
1,6
0.9969,6
1.0001,5
1.0001,5
1.0001,5
0.9934,5
0.9969,6
1.0001,5
0.9902,4
0.993,5
0.9914,6
0.9941,4
0.9967,5
0.9918,7
0.998,5
0.9967,5
0.9918,7
0.9957,5
0.9986,5
0.9958,5
0.9948,6
0.9918,5
0.9923,5
0.9998,6
0.9998,6
0.9914,6
0.9939,6
0.9966,5
0.995,6
0.9966,5
0.994,5
0.9972,5
0.9998,5
0.9998,5
0.9982,5
0.9924,7
0.9972,6
0.997,6
0.9954,6
0.9962,5
0.9972,5
0.9921,6
0.9905,6
0.9998,5
0.993,6
0.9941,6
0.9994,4
0.9962,5
0.992,4
0.9922,6
0.994,6
0.9897,4
0.9954,6
0.99,7
0.9948,6
0.9922,6
0.998,5
0.9944,5
0.9944,5
0.9986,7
0.9986,7
0.9986,7
0.9986,7
0.9986,7
0.996,5
0.9999,5
0.9986,7
0.9986,7
0.996,5
0.9951,7
0.9999,5
0.993,6
0.9982,6
0.992,6
0.9963,5
0.995,5
0.9956,6
0.997,7
0.9936,5
0.9935,5
0.9963,6
0.9967,6
0.9912,6
0.9981,5
0.9966,6
0.9967,6
0.9963,6
0.9935,5
0.9902,6
0.99,6
0.996,5
0.9966,6
0.9962,5
0.994,6
0.996,5
0.994,5
0.9944,5
0.9974,5
0.996,6
0.9922,7
0.9917,5
0.9918,6
0.9936,7
0.9938,6
0.9918,6
0.9939,6
0.9917,5
0.9981,6
0.9941,5
0.9928,6
0.9952,6
0.9898,7
0.9914,6
0.9981,6
0.9957,7
0.998,6
0.9957,7
0.9986,4
0.9983,5
0.9982,5
0.997,7
0.9947,6
0.997,7
0.9947,6
0.99416,6
0.99516,5
0.99496,5
0.9974,6
0.99579,5
0.9983,4
0.99471,6
0.9974,6
0.99644,5
0.99579,5
0.99699,5
0.99758,5
0.9977,5
0.99397,7
0.9983,4
0.99471,6
0.99243,6
0.9962,5
1.00182,6
0.99384,7
0.99582,5
0.9962,5
0.9924,6
0.99466,6
0.99212,5
0.99449,6
0.99748,5
0.99449,6
0.99748,5
0.99475,6
0.99189,6
0.99827,5
0.99752,6
0.99827,5
0.99479,5
0.99752,6
0.99642,6
1.00047,6
0.99382,7
0.99784,6
0.99486,6
0.99537,5
0.99382,7
0.99838,4
0.99566,6
0.99268,6
0.99566,6
0.99468,5
0.9933,6
0.99307,6
0.99907,5
0.99907,5
0.99907,5
0.99907,5
0.99471,5
0.99471,5
0.99907,5
0.99148,7
0.99383,7
0.99365,6
0.99272,6
0.99148,7
0.99235,7
0.99508,6
0.9946,7
0.99674,6
0.99018,8
0.99235,7
0.99084,7
0.99856,5
0.99591,5
0.9975,5
0.9944,6
0.99173,7
0.99378,5
0.99805,5
0.99534,5
0.99232,6
0.99805,5
0.99078,7
0.99534,5
0.99061,7
0.99182,6
0.9966,6
0.9912,7
0.99779,5
0.99814,4
0.99096,7
0.99379,6
0.99426,5
0.99228,6
0.99335,6
0.99595,5
0.99297,6
0.99687,5
0.99297,6
0.99687,5
0.99445,5
0.9986,6
0.99154,5
0.9981,6
0.98993,8
1.00241,5
0.99716,5
0.99437,5
0.9972,4
0.99756,5
0.99509,6
0.99572,6
0.99756,5
0.99175,8
0.99254,5
0.99509,6
0.99676,6
0.9979,4
0.99194,6
0.99077,6
0.99782,5
0.99942,5
0.99708,6
0.99353,6
0.99256,7
0.99199,6
0.9918,7
0.99354,6
0.99244,5
0.99831,5
0.99396,5
0.99724,6
0.99524,5
0.9927,6
0.99802,5
0.99512,5
0.99438,5
0.99679,5
0.99652,6
0.99698,6
0.99474,6
0.99511,7
0.99582,5
0.99125,4
0.99256,3
0.9911,6
0.99168,6
0.9911,6
0.99556,6
1.00098,5
0.99516,4
0.99516,4
0.99518,6
0.99347,8
0.9929,6
0.99347,8
0.99841,5
0.99362,4
0.99361,4
0.9914,4
0.99114,8
0.9925,8
0.99453,6
0.9938,7
0.9938,6
0.99806,5
0.9961,5
1.00016,5
0.9916,6
0.99116,6
0.99319,6
0.99517,4
0.99514,4
0.99566,6
0.99166,6
0.99587,5
0.99558,5
0.99117,6
0.99399,6
0.99741,5
0.99405,4
0.99622,6
1.00051,6
0.99803,4
0.99405,4
0.99773,4
0.99397,5
0.99622,6
0.99713,5
0.99274,5
1.00118,5
0.99176,7
0.9969,5
0.99771,5
0.99411,6
0.99771,5
0.99411,6
0.99194,6
0.99558,6
0.99194,6
0.99558,6
0.99577,5
0.99564,5
0.99578,5
0.99888,6
1.00014,6
0.99441,4
0.99594,5
0.99437,6
0.99594,5
0.9979,6
0.99434,5
0.99203,6
0.998,5
0.99316,5
0.998,5
0.99314,5
0.99316,5
0.99612,6
0.99295,6
0.99394,6
0.99642,5
0.99642,5
0.99248,7
0.99268,6
0.99954,5
0.99692,6
0.99592,6
0.99592,6
0.99692,6
0.99822,5
0.99822,5
0.99402,5
0.99404,5
0.99787,7
0.99347,5
0.99838,5
0.99839,5
0.99375,6
0.99155,6
0.9936,5
0.99434,5
0.9922,7
0.99571,6
0.99658,6
0.99076,7
0.99496,5
0.9937,6
0.99076,7
0.99542,6
0.99825,6
0.99289,5
0.99432,6
0.99523,6
0.99542,6
0.9959,5
0.99543,6
0.99662,5
0.99088,6
0.99088,6
0.99922,6
0.9966,6
0.99466,5
0.99922,6
0.99836,4
0.99836,4
0.99238,5
0.99645,5
1,5
1,5
0.99376,6
1,5
0.99513,5
0.99556,4
0.99556,4
0.99543,6
0.99886,6
0.99526,6
0.99166,7
0.99691,6
0.99732,5
0.99573,6
0.99656,6
0.99112,6
0.99214,5
0.99165,7
0.99004,7
0.99463,6
0.99683,6
0.99004,7
0.99596,5
0.99898,5
0.99114,7
0.99508,8
0.99306,5
0.99898,5
0.99508,8
0.99114,7
0.99342,6
0.99345,6
0.99772,5
0.99239,6
0.99502,4
0.99502,4
0.99479,5
0.99207,7
0.99497,6
0.99828,6
0.99542,6
0.99542,6
0.99228,5
0.99706,5
0.99497,6
0.99669,5
0.99828,6
0.99269,6
0.99196,6
0.99662,5
0.99475,5
0.99544,6
0.99944,5
0.99475,5
0.99544,6
0.9966,5
0.99066,7
0.9907,7
0.99066,7
0.998,5
0.9907,7
0.99066,7
0.99307,5
0.99106,6
0.99696,5
0.99106,6
0.99307,5
0.99167,6
0.99902,5
0.98992,7
0.99182,5
0.99556,6
0.99582,6
0.99182,5
0.98972,6
0.99352,5
0.9946,5
0.99273,5
0.99628,6
0.99582,5
0.99553,5
0.98914,7
0.99354,6
0.99976,5
0.99808,7
0.99808,7
0.99808,7
0.99808,7
0.99808,7
0.99808,7
0.9919,6
0.99808,7
0.99499,4
0.99655,6
0.99615,7
0.99296,5
0.99482,5
0.99079,7
0.99366,5
0.99434,5
0.98958,6
0.99434,5
0.99938,6
0.99059,7
0.99835,5
0.98958,6
0.99159,7
0.99159,7
0.98931,6
0.9938,6
0.99558,6
0.99563,6
0.98931,6
0.99691,5
0.9959,5
0.99159,7
0.99628,5
0.99076,5
0.99678,7
0.99678,7
0.99678,7
0.99089,7
0.99537,6
1.0002,5
0.99628,5
0.99089,7
0.99678,7
0.99076,5
0.99332,5
0.99316,7
0.99272,7
0.99636,6
0.99202,5
0.99148,6
0.99064,7
0.99884,5
0.99773,5
1.00013,5
0.98974,6
0.99773,5
1.00013,5
0.99112,6
0.99136,6
0.99132,6
0.99642,5
0.99488,5
0.99527,5
0.99578,6
0.99352,7
0.99199,7
0.99198,5
0.99756,6
0.99578,6
0.99561,5
0.99347,5
0.98936,7
0.99786,5
0.99705,5
0.9942,5
0.9948,4
0.99116,7
0.99688,7
0.98974,6
0.99542,6
0.99154,6
0.99118,6
0.99044,8
0.9914,7
0.9979,5
0.98892,7
0.99114,7
0.99188,6
0.99583,5
0.98892,7
0.98892,7
0.99704,7
0.9911,6
0.99334,7
0.99334,7
0.99094,6
0.99014,6
0.99304,5
0.99652,6
0.98944,6
0.99772,6
0.99367,6
0.99304,5
0.99183,6
0.99126,7
0.98944,6
0.99577,5
0.99772,6
0.99652,6
0.99428,6
0.99388,6
0.99208,6
0.99256,6
0.99388,6
0.9925,6
0.99904,6
0.99216,5
0.99208,6
0.99428,6
0.99165,7
0.99924,5
0.99924,5
0.99924,5
0.9956,6
0.99562,6
0.9972,6
0.99924,5
0.9958,6
0.99976,5
0.99976,5
0.99296,5
0.9957,5
0.9958,6
0.99579,6
0.99541,6
0.99976,5
0.99518,6
0.99168,6
0.99276,6
0.99085,7
0.99873,5
0.99172,7
0.99312,6
0.99276,6
0.9972,5
0.99278,6
0.99092,6
0.9962,6
0.99053,7
0.99858,5
0.9984,5
0.99335,5
0.99053,7
0.9949,6
0.9962,6
0.99092,6
0.99532,7
0.99727,5
0.99026,7
0.99668,6
0.99727,5
0.9952,6
0.99144,6
0.99144,6
0.99015,7
0.9914,6
0.99693,6
0.99035,8
0.99693,6
0.99035,8
0.99006,6
0.99126,6
0.98994,8
0.98985,5
0.9971,5
0.99882,6
0.99477,5
0.99478,6
0.99576,6
0.99578,6
0.99354,5
0.99244,5
0.99084,6
0.99612,6
0.99356,6
0.98952,6
0.99612,6
0.99084,6
0.99244,5
0.99955,7
0.99374,6
0.9892,7
0.99144,7
0.99352,8
0.99352,8
0.9935,8
0.99237,6
0.99144,7
0.99022,5
0.99032,5
1.03898,6
0.99587,6
0.99587,6
0.99587,6
0.99976,5
0.99354,6
0.99976,5
0.99552,5
0.99552,5
0.99587,6
0.99604,5
0.99584,5
0.98894,7
0.9963,5
0.993,8
0.98894,7
0.9963,5
0.99068,7
0.98964,7
0.99604,5
0.99584,5
0.9923,6
0.99437,8
0.993,8
0.99238,6
0.99801,5
0.99802,5
0.99566,6
0.99067,7
0.99066,7
0.9929,5
0.9934,6
0.99067,7
0.98912,7
0.99066,5
0.99228,5
0.98912,7
0.9958,4
0.99052,6
0.99312,5
0.9968,5
0.99502,5
0.99084,6
0.99573,6
0.99256,6
0.9959,6
0.99084,7
0.99084,7
0.99644,5
0.99526,5
0.9954,5
0.99095,6
0.99188,7
0.9909,6
0.99256,6
0.9959,6
0.99581,6
0.99132,7
0.98936,7
0.99136,6
0.99142,6
0.99232,6
0.99232,6
0.993,5
0.99311,7
0.99132,7
0.98993,5
0.99208,5
0.99776,5
0.99839,5
0.99574,5
0.99093,5
0.99156,6
0.99278,6
0.9924,7
0.98984,7
0.99035,8
0.9924,7
0.99165,6
0.9923,6
0.99278,6
0.99008,6
0.98964,6
0.99156,6
0.9909,6
0.98984,7
0.9889,7
0.99178,5
0.99076,6
0.9889,7
0.99046,6
0.98999,7
0.98946,8
0.98976,7
0.99046,6
0.99672,5
0.99482,5
0.98945,6
0.98883,6
0.99362,5
0.99075,7
0.99436,5
0.98988,7
0.99158,7
0.99265,6
0.99195,5
0.99168,5
0.9918,4
0.99313,6
0.9895,8
0.9932,6
0.99848,5
0.9909,7
0.99014,7
0.9952,5
0.99652,5
0.99848,5
0.99104,5
0.99772,5
0.9922,6
0.99076,7
0.99622,5
0.9902,6
0.99114,7
0.9938,5
0.99594,5
0.9902,6
0.99035,6
0.99032,6
0.99558,5
0.99622,5
0.99076,7
0.99413,5
0.99043,6
0.99043,6
0.98982,6
0.98934,7
0.9902,6
0.99449,5
0.99629,4
0.9948,6
0.98984,8
0.99326,6
0.99834,6
0.99555,5
0.98975,8
0.99216,7
0.99216,7
0.99834,6
0.9901,8
0.98975,8
0.99573,6
0.99326,6
0.99215,5
0.98993,4
0.99218,5
0.99555,5
0.99564,8
0.99564,8
0.99397,6
0.99576,5
0.99601,5
0.99564,8
0.99397,6
0.98713,8
0.99308,6
0.99308,6
0.99582,6
0.99494,6
0.9929,5
0.99471,5
0.9929,5
0.9929,5
0.99037,7
0.99304,5
0.99026,6
0.98986,6
0.99471,5
0.98951,7
0.99634,7
0.99368,6
0.99792,5
0.99026,7
0.99362,5
0.98919,8
0.99835,6
0.99835,6
0.99038,5
0.99104,6
0.99038,5
0.99286,5
0.99296,6
0.99835,6
0.9954,6
0.9914,6
0.99286,6
0.99604,6
0.99604,6
0.99119,7
0.99007,7
0.99507,7
0.99596,6
0.99011,6
0.99184,6
0.99469,7
0.99469,7
0.99406,7
0.99305,7
0.99096,6
0.98956,7
0.9921,7
0.99496,7
0.99406,7
0.99406,7
0.9888,6
0.98942,8
0.99082,6
0.98802,7
0.99406,7
0.99469,7
0.99496,7
0.9921,7
0.99305,7
0.99074,6
0.98968,6
0.99096,6
0.98956,7
0.9887,7
0.99941,6
0.99388,5
0.99206,6
0.99035,6
0.99581,6
0.9976,6
0.99362,6
0.99581,6
0.99016,6
0.99176,8
0.99362,6
0.99439,6
0.99458,4
0.99418,5
0.9976,6
0.99581,6
0.99178,7
0.99456,6
0.99578,5
0.99546,6
0.99518,8
0.99518,8
0.99646,6
0.99264,5
0.99578,6
0.99604,6
0.99014,7
0.99489,5
0.99884,6
0.99054,6
0.99782,6
0.99519,5
0.99882,6
0.99884,6
0.9931,6
0.99666,6
0.99324,6
0.99086,6
0.9908,5
0.99067,6
0.99711,5
0.99452,4
0.99711,5
0.9945,7
0.99427,5
0.99152,6
0.98935,6
0.98876,5
0.99174,5
0.99572,5
0.99184,6
0.99454,5
0.99454,5
0.99164,8
0.99454,5
0.99778,5
0.9975,6
0.99778,5
0.99205,4
0.98962,6
0.99118,8
0.99164,8
0.99274,7
0.99184,6
0.99052,5
0.99546,5
0.98972,7
0.9942,5
0.99572,5
0.99022,5
0.99253,5
0.99184,6
0.99454,5
0.9903,6
0.98906,7
0.99146,6
0.9951,6
0.98906,7
0.995,3
0.98876,6
0.98956,7
0.99146,6
0.99592,6
0.99129,6
0.99064,7
0.99368,6
0.99368,6
0.99121,7
0.99104,5
0.99221,7
0.98924,7
0.99176,7
0.99432,6
0.99366,6
0.99064,7
0.99178,5
0.99126,6
0.99129,6
0.99252,6
0.99709,5
0.99513,4
0.99045,6
0.99,7
0.99305,5
0.99888,6
0.99182,6
0.99182,6
0.9913,7
0.99,7
0.98836,7
0.9897,5
0.99586,6
0.99305,5
0.98892,6
0.99156,5
0.99888,6
0.99534,5
0.99322,7
0.99296,5
0.99098,6
0.98972,6
0.98964,6
0.99918,5
0.99182,6
0.99008,6
0.992,6
0.99851,6
0.99026,5
0.9906,6
0.99293,6
0.99658,6
0.99851,6
0.9911,7
0.9904,6
0.99026,5
0.99946,6
0.99946,6
0.99946,6
0.99568,6
0.99946,6
0.99568,6
0.9907,6
0.99946,6
0.99018,6
0.98994,6
0.99075,6
0.99212,7
0.99684,5
0.99212,7
0.99036,7
0.99456,6
0.98865,6
0.99684,5
0.99212,7
0.99036,7
0.99222,6
0.99022,6
0.99076,6
0.99144,7
0.98961,6
0.9936,6
0.99126,6
0.99044,6
0.99123,8
0.99123,8
0.9916,8
0.9959,6
0.99044,6
0.9931,5
0.99422,6
0.99194,4
0.98926,6
0.99306,6
0.99164,5
0.98926,6
0.98988,7
0.99268,6
0.99373,4
0.98939,7
0.99318,8
0.99196,5
0.98952,7
0.9911,6
0.99306,6
0.99164,5
0.99111,5
0.99321,6
0.99326,7
0.99124,6
0.99326,7
0.99214,7
0.9897,7
0.99124,6
0.98915,7
0.99326,7
0.99692,5
0.991,7
0.9913,7
0.99234,6
0.99402,5
0.99678,5
0.99458,5
0.99452,6
0.99033,5
0.9927,6
0.99002,6
0.99057,6
0.99127,5
0.99458,5
0.9927,4
0.98938,7
0.99001,5
0.99386,6
0.9899,6
0.99452,6
0.9913,6
0.98916,7
0.99276,6
0.99586,6
0.99556,6
0.99158,7
0.99548,6
0.99206,6
0.99412,5
0.99364,6
0.99338,6
0.9913,6
0.99123,6
0.99216,7
0.99328,5
0.99031,7
0.9908,6
0.98871,7
0.99119,6
0.99031,7
0.99146,7
0.99328,5
0.99245,6
0.99116,6
0.9921,7
0.99216,7
0.99162,6
0.99632,6
0.99082,8
0.9905,8
0.99177,5
0.9986,6
0.9986,6
0.9986,6
0.9986,6
0.9986,6
0.9986,6
0.98923,5
1.00014,7
0.99026,8
0.99358,6
0.99688,3
0.99407,6
0.99226,6
0.99097,6
0.9976,5
0.99166,5
0.99184,7
0.99135,7
0.99074,7
0.99193,5
0.99226,4
0.99142,8
0.99091,7
0.9976,5
0.99134,6
0.99166,5
0.98964,6
0.99229,7
0.99396,6
0.99148,6
0.9913,7
0.99126,7
0.9913,7
0.99396,6
0.99562,5
0.99128,5
0.98896,8
0.99558,5
0.98961,7
0.99338,6
0.99558,5
0.99562,5
0.99572,5
0.99056,6
0.99146,7
0.99128,5
0.98896,8
0.99172,6
0.99012,7
0.98912,7
0.98902,7
0.98912,7
0.99395,3
0.99539,6
0.99129,7
0.98956,7
0.9916,7
0.98889,7
0.99012,7
0.99833,6
0.98853,7
0.98942,6
0.99266,6
0.98962,7
0.99168,5
0.9968,5
0.98934,6
0.98995,7
0.991,6
0.99152,6
0.99048,7
0.99204,5
0.99202,7
0.9906,5
0.99091,6
0.99472,6
0.99452,6
0.99177,7
0.9934,6
0.99082,6
0.99784,6
0.99784,6
0.99784,6
0.99665,6
0.99422,6
0.98999,6
0.99422,6
0.99254,5
0.99782,7
0.99784,6
0.9952,6
0.99519,6
0.99384,6
0.99665,6
0.99596,6
0.9935,6
0.98862,6
0.99151,6
0.9922,6
0.99426,7
0.99168,6
0.99556,6
0.99356,7
0.99151,6
0.9922,6
0.99072,7
0.99596,6
0.9935,6
0.98862,6
0.98954,6
0.99076,7
0.9889,6
0.98794,6
0.99207,6
0.99355,7
0.98794,6
0.9889,6
0.99336,6
0.98882,7
0.99341,5
0.997,6
0.99207,6
0.99174,6
0.99042,8
0.9984,5
0.99111,7
0.9933,7
0.99111,7
0.99316,6
0.9946,6
0.99,6
0.99042,8
0.9984,5
0.99016,6
0.99381,7
0.99144,6
0.99139,8
0.9919,6
0.99192,6
0.99576,5
0.9958,5
0.9951,6
0.99304,6
0.99657,5
0.99268,6
0.99392,6
0.99242,5
0.99392,6
0.9925,5
0.99092,6
0.99137,6
0.99268,6
0.99657,5
0.99642,6
0.9916,3
0.99458,7
0.99373,6
0.99586,6
0.99942,6
0.99458,7
0.9895,7
0.9963,6
0.9892,4
0.9963,6
0.9895,7
1.00196,5
0.99036,8
0.989,8
0.99947,5
0.9916,6
0.99945,6
0.99945,6
0.99375,6
0.9916,6
0.99947,5
0.99945,6
0.99946,6
0.99153,5
0.98834,7
0.99138,6
0.98928,6
0.99246,6
0.99576,5
0.99956,5
0.99576,5
0.99026,5
0.99174,5
0.99058,7
0.9905,6
0.99956,5
0.99192,8
0.99554,6
0.99536,6
0.99056,7
0.99192,8
0.99112,7
0.99112,7
0.99616,5
0.99266,6
0.98918,5
0.98926,6
0.99114,5
0.9912,7
0.98936,7
0.9983,6
0.99532,6
0.99189,8
0.99,6
0.98914,7
0.99537,5
0.99,6
0.99,6
0.99742,5
0.98884,8
0.9983,6
0.99189,8
0.99532,6
0.99284,6
0.99026,8
0.99297,6
0.99711,6
0.98934,8
0.9913,7
0.99711,6
0.98964,7
0.99026,8
0.992,5
0.98944,8
0.99031,7
0.98934,8
0.99393,7
0.9904,6
0.99297,6
0.99088,6
0.99254,8
0.9913,7
0.99158,6
0.99408,7
0.99408,7
0.99473,6
0.98998,7
0.99146,7
0.99742,6
0.99273,6
0.98922,7
0.99408,7
0.99473,6
0.99869,5
0.9896,7
0.99108,7
0.99134,7
0.99385,6
0.98936,7
0.99869,5
0.99606,6
0.99508,6
0.99038,7
0.99158,6
0.9932,6
0.99164,6
0.98987,7
0.98947,7
0.98819,7
0.99133,5
0.99143,7
0.99571,5
0.99139,7
0.99537,5
0.99571,5
0.99186,6
0.99186,6
0.98984,6
0.9963,6
0.99312,4
0.9897,7
0.9955,5
0.99528,5
0.99279,6
0.99704,6
0.9955,5
0.99528,5
0.9914,6
0.99224,5
0.99074,7
0.98892,6
0.98959,6
0.99212,6
0.99576,6
0.9919,6
0.9919,6
1.00037,6
0.99576,6
1.00037,6
0.992,6
0.9919,6
0.99218,6
0.99855,6
0.99855,6
0.99855,6
0.99062,6
0.99362,6
0.99324,7
0.99062,6
0.99855,6
0.99098,4
0.99036,6
0.99398,5
0.9903,6
0.99398,5
0.99036,6
0.99406,6
0.9906,6
0.99089,6
0.99096,7
0.99406,6
0.99089,6
0.9936,4
0.9906,6
0.9911,6
0.99396,6
0.99089,7
0.9968,5
0.99138,7
0.99098,4
0.99238,7
0.99244,5
0.99176,7
0.98993,6
0.9929,6
0.99238,7
0.98988,7
0.992,7
0.99784,6
0.99784,6
0.99784,6
0.99006,7
0.99211,5
0.99202,7
0.992,7
0.99332,7
0.98958,7
0.98939,7
0.99492,6
0.99043,7
0.99787,6
0.99654,6
0.99304,7
0.9952,6
0.99165,7
0.9892,6
0.99628,5
0.99604,5
0.99164,6
0.998,6
0.998,6
0.99628,5
0.99164,6
0.99226,6
0.998,6
0.99604,5
0.98914,6
0.99794,5
0.99048,5
0.99726,7
1.00295,6
0.99278,7
0.99726,7
0.98914,6
1.00295,6
0.99054,7
0.99794,5
0.99048,5
0.99459,5
0.99459,6
0.9946,6
0.99362,6
0.99362,6
0.99966,6
0.99362,6
0.99442,7
0.98918,6
0.99089,7
0.99474,7
0.99008,7
0.99348,6
0.99283,6
0.99398,6
0.99398,6
0.99283,6
0.9908,7
0.99165,6
0.99076,7
0.98942,7
0.99244,5
0.99058,6
0.99255,4
0.99916,6
0.99306,6
0.99916,6
0.99498,6
0.99,7
0.99338,7
0.99456,8
0.9926,7
0.98856,8
0.98946,8
0.99346,6
0.99268,4
0.98944,6
0.98976,8
0.98856,8
0.99523,7
0.98946,8
0.99402,5
0.98916,7
0.99655,6
0.99071,7
0.98889,8
0.98742,7
0.99336,5
0.992,6
0.98742,7
0.99275,6
1.00044,5
0.99444,7
0.99742,6
0.99228,8
0.99058,7
0.99742,6
0.99164,7
0.99742,6
0.99438,5
0.99402,5
0.99128,6
0.99228,8
0.991,7
0.9931,6
0.99444,7
0.99164,7
1.00044,5
0.99112,6
0.99058,7
0.99742,6
0.98961,6
0.99438,5
0.99344,5
0.99904,5
0.99884,6
0.99884,6
0.99884,6
0.99884,6
0.98949,6
0.99014,6
0.99786,5
0.99206,5
0.98722,5
0.99884,6
0.99666,5
0.99754,5
0.99272,4
0.99712,6
0.99104,5
0.99373,6
0.99904,5
0.9956,5
0.99095,7
0.99382,5
0.99382,5
0.99299,7
0.99048,6
0.99254,6
0.9902,7
0.99299,7
0.99012,7
0.99293,5
1.00022,6
0.99382,6
0.99293,5
0.98954,6
0.99936,5
0.9884,6
0.99144,4
0.99324,5
0.99174,6
0.99792,7
0.99792,7
0.99792,7
0.99792,7
0.99792,7
0.99792,7
0.99792,7
0.99043,5
0.99654,6
0.99758,5
0.99374,6
0.99792,7
0.99243,5
0.99216,5
0.99215,5
0.98953,8
0.99278,6
0.99243,5
0.99216,5
0.99215,5
0.99278,6
0.99186,6
0.99072,7
0.99244,5
0.99084,5
0.98953,8
0.99754,5
0.99754,5
0.99754,5
0.99567,6
0.99754,5
0.99094,4
0.99532,6
0.99567,6
0.9874,5
0.99794,5
0.99122,6
0.99226,5
0.99122,6
0.99099,7
0.99134,7
0.99794,5
0.99338,6
0.9938,6
0.9955,5
0.99776,6
0.98964,7
0.99808,5
0.99551,5
0.99548,5
0.99541,6
0.9955,5
0.99536,5
0.99524,6
0.9961,6
0.99224,5
0.99776,6
0.99702,6
0.99657,5
0.99176,5
0.99166,5
0.99242,5
0.99109,6
0.99176,5
0.99278,6
0.99242,5
0.99109,6
0.99657,5
0.99358,5
0.99358,6
0.99278,6
0.99705,3
0.9912,5
0.99176,5
0.99166,5
0.99677,5
0.99172,7
0.9953,5
0.99186,6
0.99188,6
0.99188,6
0.99158,5
0.99522,6
0.99176,6
0.99558,5
0.9911,7
0.99016,6
0.99188,6
0.98956,5
0.99186,6
0.99062,7
0.99274,7
0.993,5
0.993,5
0.9978,6
0.9946,5
0.99429,5
0.99002,6
0.99002,6
0.9946,5
0.99429,5
0.9909,6
0.99294,6
0.99044,6
0.98958,7
0.9909,6
0.9986,5
0.99262,6
0.9986,5
0.99212,6
0.99628,5
0.99262,6
0.98913,7
0.99021,6
0.99198,7
0.99226,6
0.99159,6
0.99021,6
0.99224,6
0.99068,6
0.99587,5
0.99587,5
0.99728,6
0.99364,6
0.99364,6
0.99018,7
0.98968,6
0.99178,6
0.99587,5
0.9961,6
0.99728,6
0.99534,6
0.99364,6
0.99864,4
0.99776,5
0.99545,5
0.99299,7
0.99665,5
0.99069,5
0.99692,5
0.99324,4
0.99896,6
0.99896,6
0.99226,5
0.99226,6
0.99896,6
0.99076,6
0.99226,6
0.99076,6
0.99896,6
0.9951,6
0.99234,6
0.99226,5
0.99368,5
0.9937,5
0.99151,6
0.99021,6
0.99479,6
0.9954,6
0.99176,7
0.99368,5
0.9937,5
0.99246,4
0.9908,6
0.98994,6
0.98746,7
0.99028,7
0.99028,7
0.98867,7
0.99174,7
0.99174,7
0.99021,6
0.99304,6
0.99028,7
0.99154,6
0.99174,7
0.98746,7
0.99021,6
0.9956,5
0.98779,7
0.98836,6
0.99138,6
0.99751,5
0.98867,7
0.99249,5
0.99249,5
0.99239,5
0.99512,6
0.99098,5
0.99872,5
0.99872,5
0.98894,6
0.988245,6
0.99326,8
0.99328,4
0.99222,6
0.99898,5
0.99486,6
0.99528,5
0.99062,6
0.99282,6
0.996,5
0.99138,5
0.99166,6
0.99408,6
0.99281,6
0.99282,6
0.98964,6
0.98952,7
0.99469,5
0.996,5
0.99138,5
0.9991,5
0.99047,6
0.99178,7
0.9991,5
0.99047,6
0.99207,5
0.99152,5
0.99438,6
0.99438,6
0.99622,6
0.99773,5
0.99088,7
0.99108,7
0.99803,5
0.99304,4
0.99438,6
0.99548,4
0.99551,6
0.99152,6
0.99572,7
0.99152,6
0.99244,6
0.99548,4
0.99551,6
0.9903,7
0.99162,7
0.99116,6
0.9922,7
0.99223,6
0.99481,5
0.9928,7
0.9903,7
0.99429,6
0.99162,7
0.99454,6
0.99454,6
0.99863,6
0.991,6
0.99454,6
0.99863,6
0.99317,5
0.99173,7
0.99455,7
0.99455,7
0.99186,5
0.99455,7
0.98944,7
0.9942,6
0.9942,6
0.9942,6
0.99238,5
0.99782,6
0.99111,6
0.99067,7
0.99111,6
0.98878,6
0.99238,5
0.99782,6
0.9938,6
0.99143,6
0.98944,7
0.9942,6
0.99588,6
1.00038,6
0.99424,5
0.99626,5
0.99076,6
1.00038,6
0.99424,5
0.99536,4
0.99318,5
0.99626,5
0.99726,6
0.99126,6
0.98998,6
0.99726,6
0.99304,5
0.9892,6
0.99296,6
0.99047,5
0.9924,5
0.9989,5
0.99338,6
0.9989,5
0.99404,6
0.99287,5
0.99286,5
0.9924,5
0.99058,4
0.9934,5
0.99545,5
0.9984,7
0.9984,7
0.9984,7
0.9984,7
0.99971,7
0.99546,6
0.99546,6
0.99058,6
0.9984,7
